epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.1931,1.47963,3.86855,0.71299,3.68675,1.57853,0.95036,0.23148,0.40664,0.27233,0,0,0,0,0.9362,2.97797,0.69543,1.99683,1.30941,8.574e-05,8.574e-05,8.574e-05
2,7.0751,0.94247,3.93677,0.63528,1.49331,1.13343,1,0.56481,0.66333,0.5409,0,0,0,0,0.56425,3.03386,0.6456,2.7377,0.90316,0.000183931,0.000183931,0.000183931
3,10.1368,0.74552,3.72189,0.49329,0.90883,1.01413,0.97619,0.65741,0.6469,0.57325,0,0,0,0,0.50108,2.98088,0.55914,1.847,0.86799,0.000280141,0.000280141,0.000280141
4,12.8883,0.65094,3.42571,0.40287,0.78234,0.95296,0.99074,0.65741,0.65604,0.56296,0,0,0,0,0.53978,2.85651,0.46285,1.9149,0.8879,0.000374371,0.000374371,0.000374371
5,15.5796,0.66689,3.24454,0.34703,0.80924,0.98817,0.21998,0.34402,0.21593,0.17067,0,0,0,0,1.13246,2.95708,0.53291,inf,1.37215,0.00046662,0.00046662,0.00046662
6,18.5761,0.62929,3.33301,0.31359,0.75002,0.95265,0.15798,0.21296,0.14167,0.11216,0,0,0,0,1.2521,3.03827,0.46324,inf,1.60489,0.000556888,0.000556888,0.000556888
7,21.3884,0.66421,3.31115,0.28573,0.73677,0.97926,0.28446,0.55057,0.30421,0.24005,0,0,0,0,0.93878,2.4985,0.32064,11.7343,1.2817,0.000645176,0.000645176,0.000645176
8,24.0434,0.6714,3.15423,0.26391,0.68699,0.96198,0.65761,0.56432,0.37378,0.25804,0,0,0,0,1.11246,2.78009,0.3252,4.21335,1.42689,0.000731484,0.000731484,0.000731484
9,26.5826,0.72095,3.06427,0.25262,0.71245,0.98435,0.57778,0.28205,0.28923,0.21684,0,0,0,0,0.76923,2.25114,0.26208,8.88451,1.04535,0.00081581,0.00081581,0.00081581
10,29.0814,0.6875,3.12911,0.2515,0.73915,0.98267,0.87063,0.62037,0.65687,0.50642,0,0,0,0,0.66174,2.52205,0.19153,1.53779,0.9819,0.000898157,0.000898157,0.000898157
11,31.6317,0.68673,2.82371,0.22702,0.70821,0.97847,0.86881,0.61224,0.65132,0.52108,0,0,0,0,0.71729,2.73214,0.16385,1.20531,1.03934,0.000978522,0.000978522,0.000978522
12,34.1835,0.72306,3.19686,0.23394,0.7065,0.96947,0.8164,0.59207,0.65657,0.51785,0,0,0,0,0.68572,2.45913,0.16474,1.37791,1.07512,0.00105691,0.00105691,0.00105691
13,36.6764,0.67873,3.04949,0.23451,0.68425,0.99468,0.7965,0.64145,0.65307,0.4547,0,0,0,0,0.71918,2.40309,0.15189,1.76154,1.09456,0.00113331,0.00113331,0.00113331
14,39.1911,0.68639,2.69067,0.21627,0.65521,0.98149,0.98246,0.64103,0.66022,0.50402,0,0,0,0,0.72577,1.92684,0.13509,1.15567,0.98164,0.00120774,0.00120774,0.00120774
15,41.8293,0.69184,2.88782,0.22514,0.62728,0.95653,0.9429,0.66667,0.66619,0.56642,0,0,0,0,0.6535,1.83156,0.11972,0.75352,0.95944,0.00123094,0.00123094,0.00123094
16,44.322,0.63775,2.46454,0.20326,0.58751,0.95056,0.87226,0.65741,0.68723,0.55272,0.35158,0.02564,0.00417,0.00042,0.65766,1.57565,0.10482,1.19461,0.93965,0.00121679,0.00121679,0.00121679
17,46.8179,0.68407,2.66761,0.21106,0.61386,0.97577,0.84475,0.60569,0.6086,0.406,0,0,0,0,0.81558,2.25607,0.11847,1.3322,1.0228,0.00120265,0.00120265,0.00120265
18,49.397,0.64162,2.66472,0.226,0.5942,0.96011,0.9851,0.65632,0.66647,0.57382,0,0,0,0,0.61171,1.58078,0.09551,0.99311,0.91669,0.0011885,0.0011885,0.0011885
19,52.1659,0.62164,2.41612,0.21351,0.56076,0.93563,0.64594,0.66667,0.67176,0.5974,0,0,0,0,0.53638,2.1878,0.09143,0.72663,0.86565,0.00117435,0.00117435,0.00117435
20,54.8204,0.629,2.35897,0.2095,0.56809,0.93237,0.70124,0.6776,0.69782,0.58831,0.02027,0.02564,0.00278,0.00028,0.5243,1.59349,0.10252,0.81526,0.87561,0.00116021,0.00116021,0.00116021
21,57.3358,0.61302,2.66732,0.21157,0.56448,0.96497,0.58313,0.66536,0.69182,0.60172,0.01369,0.02564,0.0025,0.0005,0.53301,1.47324,0.09868,0.89351,0.86895,0.00114606,0.00114606,0.00114606
22,60.0087,0.63996,2.37743,0.20013,0.56092,0.95443,0.93426,0.61995,0.68008,0.59663,0,0,0,0,0.49925,2.57076,0.09394,0.77153,0.87654,0.00113191,0.00113191,0.00113191
23,62.5912,0.59564,2.26064,0.20636,0.5391,0.93037,0.7769,0.72061,0.74952,0.62016,0,0,0,0,0.50049,1.90835,0.0892,0.81329,0.87794,0.00111776,0.00111776,0.00111776
24,65.2601,0.63246,2.04697,0.19444,0.54348,0.94769,0.8928,0.6917,0.76647,0.5937,0,0,0,0,0.53403,1.53488,0.09141,0.6347,0.87785,0.00110362,0.00110362,0.00110362
25,67.866,0.61059,1.96219,0.19534,0.52646,0.94977,0.92738,0.71131,0.75732,0.63308,0.01825,0.02564,0.00167,0.00017,0.54193,1.59986,0.09371,0.63832,0.87053,0.00108947,0.00108947,0.00108947
26,70.5685,0.56808,1.82235,0.18717,0.49227,0.91092,0.97795,0.73225,0.75004,0.61656,0,0,0,0,0.45623,1.5332,0.09726,0.46056,0.83635,0.00107532,0.00107532,0.00107532
27,73.1676,0.58692,1.91834,0.20678,0.51151,0.92696,0.94564,0.72344,0.76327,0.62794,0,0,0,0,0.48182,1.91843,0.10559,0.42848,0.84734,0.00106118,0.00106118,0.00106118
28,75.8782,0.56411,1.75377,0.19825,0.49854,0.92399,0.76958,0.7,0.7413,0.6376,0.66288,0.33333,0.33167,0.13852,0.50911,0.79647,0.10255,0.44789,0.85851,0.00104703,0.00104703,0.00104703
29,78.7266,0.58035,1.7297,0.18563,0.49433,0.92036,0.955,0.73333,0.76815,0.64373,0.66338,0.33333,0.33167,0.07027,0.48108,1.02188,0.10164,0.46453,0.85826,0.00103288,0.00103288,0.00103288
30,81.2978,0.52042,1.81728,0.20018,0.45583,0.89979,0.80492,0.76648,0.75123,0.63101,0.02082,0.02564,0.00167,0.00017,0.46676,1.66036,0.09549,0.40986,0.85965,0.00101873,0.00101873,0.00101873
31,83.8755,0.55012,1.62116,0.18536,0.46652,0.92268,0.68319,0.73333,0.72315,0.65932,0.6654,0.33333,0.33167,0.10447,0.42054,0.81231,0.09456,0.37875,0.83618,0.00100459,0.00100459,0.00100459
32,86.507,0.5219,1.56577,0.18768,0.45723,0.91548,0.89525,0.76629,0.78364,0.64492,0.43553,0.10256,0.0429,0.00454,0.41554,1.05188,0.0978,0.36313,0.82397,0.00099044,0.00099044,0.00099044
33,89.0617,0.52096,1.63291,0.19775,0.46703,0.91571,0.96573,0.7661,0.78814,0.65229,0.40999,0.07692,0.02167,0.00217,0.43431,1.17854,0.10046,0.37738,0.82681,0.000976293,0.000976293,0.000976293
34,91.6902,0.5338,1.60993,0.19643,0.44624,0.92065,0.96594,0.76667,0.76679,0.64849,0.66498,0.33333,0.33167,0.17382,0.46928,0.54715,0.10439,0.37603,0.83456,0.000962146,0.000962146,0.000962146
35,94.6271,0.55835,1.53237,0.18962,0.46637,0.93029,0.97346,0.76667,0.76722,0.65552,0.66517,0.33333,0.33167,0.13406,0.43077,0.62187,0.10529,0.35064,0.83199,0.000947999,0.000947999,0.000947999
36,97.1068,0.55827,1.50453,0.20079,0.47316,0.95387,0.96787,0.76667,0.76951,0.6657,0.66526,0.33333,0.33167,0.17935,0.41926,0.44722,0.10964,0.32092,0.83376,0.000933851,0.000933851,0.000933851
37,99.856,0.48676,1.44102,0.19808,0.42489,0.91203,0.96751,0.76667,0.78071,0.6668,0.5886,0.25641,0.2254,0.07448,0.43178,0.77614,0.1144,0.3286,0.83318,0.000919704,0.000919704,0.000919704
38,102.533,0.50694,1.46652,0.18986,0.43796,0.90508,0.97839,0.76667,0.76167,0.65412,0.5632,0.23077,0.17782,0.03285,0.43688,0.84016,0.11511,0.32088,0.83212,0.000905557,0.000905557,0.000905557
39,105.2,0.50765,1.30834,0.1854,0.42736,0.90744,0.9783,0.79782,0.795,0.67158,0.33194,0.33333,0.33167,0.1589,0.46412,0.50534,0.12382,0.32579,0.83597,0.00089141,0.00089141,0.00089141
40,107.885,0.53953,1.4665,0.19014,0.45156,0.90067,0.96104,0.76667,0.76502,0.66211,0.66541,0.33333,0.33167,0.15407,0.47214,0.64769,0.12411,0.37186,0.83463,0.000877263,0.000877263,0.000877263
41,110.469,0.52627,1.31929,0.18746,0.4378,0.91167,0.96088,0.76667,0.7623,0.66141,0.66538,0.33333,0.33167,0.19365,0.43063,0.43684,0.12865,0.35949,0.82589,0.000863116,0.000863116,0.000863116
42,113.42,0.49439,1.37694,0.19487,0.43068,0.90191,0.97059,0.76667,0.76597,0.66565,0.66536,0.33333,0.33167,0.23206,0.4219,0.30931,0.13264,0.35754,0.82815,0.000848969,0.000848969,0.000848969
43,116.301,0.501,1.33284,0.1944,0.42788,0.92413,0.95631,0.76667,0.76099,0.6451,0.66535,0.33333,0.33167,0.23073,0.45503,0.32241,0.13096,0.36224,0.8332,0.000834822,0.000834822,0.000834822
44,118.916,0.48265,1.04109,0.18245,0.41136,0.90065,0.9667,0.76667,0.77383,0.66842,0.6654,0.33333,0.33167,0.23536,0.40693,0.29609,0.13086,0.35289,0.82096,0.000820675,0.000820675,0.000820675
45,121.691,0.4899,1.26306,0.19116,0.40746,0.9125,0.94341,0.76667,0.77356,0.66581,0.66536,0.33333,0.33167,0.24448,0.3993,0.33015,0.13344,0.33333,0.81676,0.000806528,0.000806528,0.000806528
46,124.337,0.47631,1.04987,0.18582,0.40628,0.90068,0.95799,0.76667,0.77192,0.66585,0.66541,0.33333,0.33167,0.2512,0.44214,0.22891,0.13133,0.30685,0.82181,0.00079238,0.00079238,0.00079238
47,127.061,0.48231,1.0292,0.18765,0.39921,0.90552,0.96802,0.76667,0.77192,0.6659,0.6654,0.33333,0.33167,0.2756,0.40502,0.27599,0.12873,0.29655,0.81619,0.000778233,0.000778233,0.000778233
48,129.77,0.46883,1.14946,0.18656,0.39645,0.90108,0.96987,0.76667,0.77278,0.67439,0.66541,0.33333,0.33167,0.18335,0.40803,0.37574,0.12913,0.29376,0.81854,0.000764086,0.000764086,0.000764086
49,132.308,0.48661,1.00862,0.17758,0.39924,0.90123,0.96937,0.76667,0.77192,0.68102,0.66543,0.33333,0.33167,0.27496,0.39415,0.2449,0.12768,0.30065,0.81985,0.000749939,0.000749939,0.000749939
50,135.089,0.46312,1.09835,0.19239,0.4014,0.90372,0.96662,0.76667,0.77379,0.68734,0.66543,0.33333,0.33167,0.27912,0.37501,0.27412,0.12263,0.29695,0.81728,0.000735792,0.000735792,0.000735792
51,137.932,0.45606,0.96113,0.18208,0.39166,0.89064,0.84287,0.76667,0.76815,0.68674,0.66422,0.33333,0.33167,0.27183,0.33349,0.19604,0.11604,0.28653,0.80938,0.000721645,0.000721645,0.000721645
52,140.543,0.4531,1.08147,0.1781,0.38222,0.8907,0.80861,0.77644,0.76738,0.68438,0.66512,0.33333,0.33167,0.24769,0.36627,0.2553,0.11842,0.27669,0.81321,0.000707498,0.000707498,0.000707498
53,143.067,0.45823,1.07061,0.18244,0.38461,0.87107,0.85058,0.79422,0.77278,0.70611,0.66481,0.33333,0.33167,0.234,0.3633,0.25376,0.11953,0.27609,0.81196,0.000693351,0.000693351,0.000693351
54,145.533,0.44345,0.95978,0.18796,0.37812,0.88382,0.97562,0.76361,0.77833,0.68831,0.66539,0.33333,0.33167,0.26869,0.34846,0.21945,0.11741,0.28211,0.80909,0.000679204,0.000679204,0.000679204
55,148.055,0.43164,0.94312,0.18927,0.37149,0.88883,0.97022,0.76408,0.77119,0.68244,0.66536,0.33333,0.33167,0.21664,0.37008,0.28597,0.11753,0.27587,0.81182,0.000665057,0.000665057,0.000665057
56,150.534,0.4328,0.92717,0.18527,0.36184,0.88337,0.85812,0.76667,0.75333,0.67255,0.66542,0.33333,0.33167,0.27431,0.36912,0.18903,0.11853,0.28575,0.81468,0.000650909,0.000650909,0.000650909
57,152.938,0.41779,0.77307,0.17911,0.36089,0.87708,0.85031,0.76667,0.76286,0.66408,0.66538,0.33333,0.33167,0.25504,0.36873,0.21422,0.12352,0.28224,0.80903,0.000636762,0.000636762,0.000636762
58,155.572,0.44658,0.9583,0.18178,0.3753,0.89847,0.83519,0.76667,0.75786,0.68398,0.66538,0.33333,0.33167,0.23123,0.35801,0.28819,0.12377,0.28608,0.8106,0.000622615,0.000622615,0.000622615
59,158.176,0.45331,0.87064,0.1784,0.37614,0.88014,0.83854,0.76667,0.75859,0.67766,0.6654,0.33333,0.33167,0.22466,0.3677,0.24725,0.12916,0.29155,0.80777,0.000608468,0.000608468,0.000608468
60,160.649,0.43123,0.82447,0.17783,0.3639,0.88644,0.83856,0.76667,0.75859,0.67235,0.6654,0.33333,0.33167,0.1744,0.3801,0.36502,0.13108,0.28923,0.80574,0.000594321,0.000594321,0.000594321
61,163.02,0.4368,0.72924,0.16961,0.36101,0.87328,0.84378,0.76667,0.76359,0.68392,0.66543,0.33333,0.33167,0.22025,0.36666,0.30903,0.13321,0.28276,0.80729,0.000580174,0.000580174,0.000580174
62,165.567,0.41865,0.94787,0.1899,0.35699,0.878,0.87483,0.76667,0.76545,0.67495,0.66543,0.33333,0.33167,0.26269,0.36813,0.25397,0.1381,0.26975,0.8095,0.000566027,0.000566027,0.000566027
63,168.068,0.41073,0.68021,0.16698,0.34364,0.87317,0.88486,0.76667,0.76286,0.68053,0.66545,0.33333,0.33167,0.29151,0.3453,0.16352,0.1333,0.25931,0.80654,0.00055188,0.00055188,0.00055188
64,170.771,0.41174,0.6876,0.16948,0.34397,0.86757,0.83277,0.76667,0.75667,0.68202,0.66545,0.33333,0.33167,0.27121,0.32637,0.18482,0.12784,0.27083,0.80671,0.000537733,0.000537733,0.000537733
65,173.379,0.40644,0.74053,0.1782,0.34812,0.88463,0.84345,0.76628,0.75574,0.67754,0.66544,0.33333,0.33167,0.27082,0.33834,0.17038,0.12849,0.27585,0.80669,0.000523586,0.000523586,0.000523586
66,175.956,0.39799,0.71681,0.17253,0.34098,0.85132,0.84489,0.7661,0.75618,0.69117,0.66543,0.33333,0.33167,0.28605,0.3577,0.17111,0.12928,0.27784,0.80733,0.000509438,0.000509438,0.000509438
67,178.715,0.39715,0.86292,0.17692,0.34924,0.86881,0.845,0.76636,0.75722,0.68325,0.66531,0.33333,0.33167,0.24754,0.34618,0.21058,0.12695,0.26974,0.807,0.000495291,0.000495291,0.000495291
68,181.238,0.39238,0.82933,0.18655,0.34093,0.87443,0.84157,0.7646,0.75667,0.68308,0.66541,0.33333,0.33167,0.28395,0.34081,0.14316,0.12515,0.26209,0.80709,0.000481144,0.000481144,0.000481144
69,183.692,0.41177,0.6938,0.18841,0.34106,0.87385,0.79913,0.76667,0.75833,0.6775,0.66543,0.33333,0.33167,0.28468,0.32631,0.14087,0.12593,0.25424,0.8084,0.000466997,0.000466997,0.000466997
70,186.307,0.40718,0.69582,0.17824,0.34214,0.88379,0.7871,0.8,0.765,0.68091,0.66542,0.33333,0.33167,0.27546,0.33717,0.13926,0.12386,0.24885,0.80773,0.00045285,0.00045285,0.00045285
71,188.724,0.42063,0.75763,0.17882,0.35523,0.87569,0.79923,0.8,0.765,0.66527,0.66542,0.33333,0.33167,0.25322,0.36113,0.21069,0.12166,0.25398,0.80896,0.000438703,0.000438703,0.000438703
72,191.264,0.38655,0.75314,0.18607,0.33695,0.86321,0.94882,0.83333,0.82833,0.68133,0.66542,0.33333,0.33167,0.28006,0.3347,0.16098,0.12536,0.25698,0.81026,0.000424556,0.000424556,0.000424556
73,193.752,0.36201,0.75263,0.18511,0.3256,0.86716,0.96213,0.83333,0.82833,0.6876,0.66542,0.33333,0.33167,0.26321,0.34023,0.16952,0.1304,0.25664,0.80885,0.000410409,0.000410409,0.000410409
74,196.276,0.38722,0.66382,0.17582,0.32662,0.88627,0.87828,0.8,0.78833,0.69588,0.66543,0.33333,0.33167,0.28281,0.34095,0.13926,0.12981,0.2421,0.8073,0.000396262,0.000396262,0.000396262
75,198.879,0.36463,0.74612,0.17775,0.31784,0.86084,0.97768,0.7947,0.795,0.69719,0.66542,0.33333,0.33167,0.28719,0.35707,0.17231,0.12964,0.25348,0.8066,0.000382115,0.000382115,0.000382115
76,201.55,0.37389,0.65631,0.17609,0.33089,0.86557,0.97789,0.79712,0.795,0.69609,0.66542,0.33333,0.33167,0.29176,0.33923,0.1431,0.13135,0.25722,0.79817,0.000367967,0.000367967,0.000367967
77,204.254,0.35744,0.60876,0.17124,0.30887,0.85766,0.97819,0.79705,0.795,0.70501,0.66543,0.33333,0.33167,0.29136,0.34018,0.15002,0.13048,0.25856,0.79895,0.00035382,0.00035382,0.00035382
78,206.918,0.39223,0.69487,0.17467,0.31954,0.86971,0.9787,0.79974,0.795,0.69906,0.66543,0.33333,0.33167,0.29068,0.36735,0.16195,0.12962,0.26361,0.80586,0.000339673,0.000339673,0.000339673
79,209.481,0.37128,0.63681,0.17719,0.31432,0.87434,0.97815,0.79873,0.795,0.69752,0.66543,0.33333,0.33167,0.27579,0.34181,0.16518,0.12921,0.25977,0.80404,0.000325526,0.000325526,0.000325526
80,212.032,0.36126,0.64134,0.16867,0.32106,0.85956,0.97974,0.79435,0.795,0.69518,0.66542,0.33333,0.33167,0.28597,0.33352,0.16792,0.13086,0.26263,0.80303,0.000311379,0.000311379,0.000311379
81,214.51,0.39482,0.72289,0.17056,0.33403,0.88235,0.87525,0.8,0.78833,0.69614,0.66543,0.33333,0.33167,0.29505,0.33421,0.13522,0.13179,0.26616,0.80422,0.000297232,0.000297232,0.000297232
82,217.082,0.38565,0.72978,0.17271,0.3218,0.88458,0.86405,0.8,0.78833,0.67989,0.66542,0.33333,0.33167,0.30004,0.34562,0.12344,0.13178,0.25812,0.80592,0.000283085,0.000283085,0.000283085
83,219.725,0.35624,0.5802,0.1729,0.30525,0.85671,0.84423,0.8,0.78389,0.69138,0.6654,0.33333,0.33167,0.28204,0.34421,0.13049,0.13016,0.24138,0.80056,0.000268938,0.000268938,0.000268938
84,222.297,0.35426,0.61709,0.17893,0.31113,0.85286,0.98472,0.76667,0.78389,0.68274,0.66541,0.33333,0.33167,0.28807,0.34546,0.1179,0.13091,0.24944,0.80218,0.000254791,0.000254791,0.000254791
85,224.904,0.36583,0.62025,0.18127,0.31219,0.86683,0.98797,0.76405,0.78071,0.68447,0.66542,0.33333,0.33167,0.30178,0.34444,0.1047,0.12892,0.25012,0.80246,0.000240644,0.000240644,0.000240644
86,227.518,0.34849,0.61112,0.17498,0.30228,0.85229,0.98776,0.76355,0.77833,0.69349,0.66544,0.33333,0.33167,0.29877,0.33146,0.13086,0.12683,0.23763,0.80177,0.000226497,0.000226497,0.000226497
87,230.096,0.35998,0.65815,0.18183,0.30155,0.86011,0.98667,0.76294,0.77833,0.69939,0.66542,0.33333,0.33167,0.29877,0.33441,0.1145,0.12733,0.23737,0.79945,0.000212349,0.000212349,0.000212349
88,232.839,0.34321,0.66032,0.18213,0.30365,0.85642,0.88996,0.76667,0.77,0.68151,0.66544,0.33333,0.33167,0.30521,0.31504,0.11249,0.12825,0.23053,0.79797,0.000198202,0.000198202,0.000198202
89,235.377,0.3278,0.51196,0.1741,0.28694,0.85043,0.88836,0.76667,0.76815,0.67788,0.66542,0.33333,0.33167,0.30534,0.32055,0.10757,0.12911,0.22895,0.8008,0.000184055,0.000184055,0.000184055
90,238.038,0.33022,0.5424,0.17237,0.28319,0.8547,0.88245,0.76667,0.76815,0.69223,0.66544,0.33333,0.33167,0.30592,0.33399,0.10662,0.12987,0.23642,0.80075,0.000169908,0.000169908,0.000169908
91,256.949,0.26012,0.17438,0.13616,0.24292,0.80929,0.88063,0.76667,0.76359,0.68491,0.66544,0.33333,0.33167,0.30573,0.32697,0.10749,0.12678,0.23538,0.79893,0.000155761,0.000155761,0.000155761
92,259.523,0.26935,0.14675,0.13335,0.24419,0.80684,0.95416,0.8,0.80782,0.68476,0.66542,0.33333,0.33167,0.29017,0.31971,0.12548,0.12502,0.23665,0.7999,0.000141614,0.000141614,0.000141614
93,261.983,0.26081,0.14193,0.1341,0.24094,0.80159,0.94302,0.8,0.81015,0.6849,0.66543,0.33333,0.33167,0.2921,0.31693,0.12173,0.12334,0.23685,0.79867,0.000127467,0.000127467,0.000127467
94,264.506,0.25587,0.14015,0.13053,0.23259,0.79875,0.9185,0.8,0.81583,0.6877,0.6654,0.33333,0.33167,0.31431,0.32945,0.11143,0.11954,0.23281,0.799,0.00011332,0.00011332,0.00011332
95,267.22,0.24849,0.12254,0.12639,0.23323,0.79755,0.94119,0.8,0.81583,0.70193,0.6654,0.33333,0.33167,0.31736,0.31018,0.11272,0.11653,0.22943,0.79646,9.91726e-05,9.91726e-05,9.91726e-05
96,269.944,0.2517,0.12639,0.1214,0.23294,0.80472,0.96099,0.8,0.81881,0.70282,0.66541,0.33333,0.33167,0.31497,0.30624,0.09192,0.11519,0.22234,0.79497,8.50255e-05,8.50255e-05,8.50255e-05
97,272.552,0.24241,0.12398,0.12093,0.21856,0.79046,0.98066,0.76644,0.78071,0.69371,0.66541,0.33333,0.33167,0.31556,0.30696,0.08769,0.11369,0.218,0.79446,7.08784e-05,7.08784e-05,7.08784e-05
98,275.053,0.23946,0.09828,0.11774,0.22304,0.78832,0.90453,0.79732,0.78833,0.69576,0.66543,0.33333,0.33167,0.31495,0.30888,0.08805,0.11144,0.21372,0.79403,5.67313e-05,5.67313e-05,5.67313e-05
99,277.609,0.23308,0.11147,0.11878,0.21872,0.80554,0.84895,0.8,0.78833,0.69084,0.66544,0.33333,0.33167,0.316,0.31382,0.08743,0.11097,0.21484,0.79377,4.25842e-05,4.25842e-05,4.25842e-05
100,280.166,0.23736,0.09442,0.11944,0.21898,0.7926,0.9776,0.76667,0.78389,0.69152,0.66543,0.33333,0.33167,0.3201,0.30973,0.08153,0.11135,0.21996,0.79436,2.84371e-05,2.84371e-05,2.84371e-05
